category,domain,question_type,topic_keyword,question,answer
문화 지식,풍습/문화유산,단답형,금줄,한국의 금줄은 무엇을 막기 위해 문이나 길 어귀에 건너질러 매나요?,부정
문화 실행,일상생활,단답형,상차림,"한국 상차림 시 식기류를 어떻게 배열하는지 왼쪽을 기준으로 순서대로 나열하세요. 배열 시 각 기호는 '-'로 연결합니다. 
 ㄱ. 젓가락 ㄴ. 밥그릇 ㄷ. 국그릇 ㄹ. 숟가락 ",ㄴ-ㄷ-ㄹ-ㄱ#ㄴ - ㄷ - ㄹ - ㄱ
문화 지식,역사,단답형,조선후기 실학자(정약용),조선 후기의 실학 사상가로 목민심서를 쓴 인물은?,정약용
문화 지식,과학기술,단답형,이태규,한국에 양자역학을 화학 반응 연구에 도입한 과학자로 이론 화학을 연구했던 과학자는 누구인가요?,이태규
문화 지식,역사,단답형,고조선,한국사에서 처음으로 등장한 국가는 무엇인가요?,고조선
문화 지식,교육,단답형,학교급식법,"한국의 학교급식법은 매년 누구에 의해 계획을 수립, 시행해야 하나요?",교육감
문화 지식,교육,단답형,초등학교,한국의 보편적인 취학 시작 연령은? 만 나이로 이야기하세요.,만 6세#만6세#만6살#만 6살#6세#6살#여섯살
문화 지식,예술,단답형,오세창,"일제강점기에 '근역서휘', '근역인수' 등을 편찬한 서예가는 누구인가요?",오세창
문화 지식,일상생활,단답형,편의점,"24시간 영업하며 생필품과 음식, 의약품 등을 간편하게 구할 수 있는 가게의 이름은 무엇인가요?",편의점
문화 실행,풍습/문화유산,단답형,백자,"백자 만드는 방법을 순서대로 나열하세요. 
 ㄱ)  점토로 형태를 만든다.      ㄴ) 도자기에 투명한 유약을 입힌다.    ㄷ) 순도 높은 점토를 준비한다.      ㄹ) 1,250℃ 이상의 고온에서 환원번조를 한다.",ㄷ-ㄱ-ㄴ-ㄹ
문화 지식,예술,단답형,타령,"한국의 타령 중 판소리의 장단은 주로 2가지인데, 하나는 중중모리 장단이고 다른 하나는 무엇인가요?",자진모리장단#자진모리 장단
문화 지식,정치/경제,단답형,지방세,한국의 지방세 중 일반재원을 충당하기 위해 걷는 세금을 무엇이라 하나요?,보통세
문화 실행,풍습/문화유산,단답형,식혜,"식혜 만드는 방법을 순서에 맞게 배열하세요. 배열 시 각 기호는 '-'로 연결합니다. 
 ㄱ. 보온밥솥에 밥과 엿기름물, 설탕을 넣고 보온하기      ㄴ. 식혜물을 센불에 끓이고 거품 걷기      ㄷ. 체에 밭쳐 밥알을 건지고 식혜물 받기       ㄹ. 식혜물을 식혀서 그릇에 담고 밥알과 잣을 띄우기       ㅁ. 냄비에 멥쌀과 물을 붓고 밥 짓기",ㅁ-ㄱ-ㄷ-ㄴ-ㄹ#ㅁ - ㄱ - ㄷ - ㄴ - ㄹ
문화 실행,지리,단답형,지하철 노선,"서울 지하철 신림선을 서원역에서 샛강 방향으로 탔을 때 지나가는 역을 순서대로 나열하세요. 배열 시 각 기호는 '-'로 연결합니다. 
 ㄱ. 당곡역   ㄴ. 서울지방병무청역  ㄷ. 대방역   ㄹ. 보라매역 ",ㄱ-ㄹ-ㄴ-ㄷ#ㄱ - ㄹ - ㄴ - ㄷ
문화 지식,풍습/문화유산,단답형,제사,한국에서 제사상을 차리는 방법 중 과실의 색깔에 따라 위치를 조정하는 일을 무엇이라 하나요?,홍동백서#홍동 백서
문화 관점,예술,단답형,가면극,중국의 전통 가면극은 '변검'이라고 부릅니다. 한국의 전통 가면극은 무엇인가요?,탈춤#탈놀이#탈놀음#가면극#산대놀이#야류#오광대
문화 지식,일상생활,단답형,직장생활,직장이나 모임에서 사람들이 다 같이 모여 친목을 다지기 위해 식사를 하는 것을 무엇이라고 하나요?,회식
문화 지식,과학기술,단답형,우주비행사,한국 최초의 우주비행사는 누구인가요?,이소연
문화 지식,풍습/문화유산,단답형,윳놀이,윷놀이에서 4개의 윷 중 2개가 엎어지고 2개가 젖혀진 것은 무엇인가요?,개
문화 지식,사회,단답형,행복주택,한국토지주택공사(LH)에서 젊은 계층을 위해 시중 시세보다 저렴하게 거주할 수 있도록 주거지를 건설하여 임대하여 주는 임대 주택의 이름은 무엇인가요? ,행복주택#행복 주택
문화 관점,가치관,단답형,미신,이탈리아에서 17을 죽음과 관련한 숫자로 여겨 불길하게 여기는 것과 같이 한국에서는 어떤 숫자가 불길한 숫자로 여겨지나요?,4#사
문화 지식,지리,단답형,지역,높은 강설량을 지닌 지역으로 집으로 들어오는 눈을 막기 위해 집 주위에 우데기라는 외벽을 설치하는 특징이 있는 지역은 어디인가요?,울릉도
문화 지식,과학기술,단답형,개인정보보호위원회,주로 개인정보 침해와 관련하여 감독하고 대응하는 한국의 정부 부처는 어디인가요?,개인정보보호위원회#개인정보 보호위원회#개인 정보 보호 위원회#개인 정보 보호위원회#개인정보 보호 위원회
문화 실행,풍습/문화유산,단답형,파전과 막걸리,한국에서는 비가 오면 주로 파전과 같은 전 종류를 즐겨 먹습니다. 그 음식과 곁들여 먹는 술로 무엇이 있나요?,막걸리
문화 관점,가치관,단답형,해몽,브라질에서는 이빨 빠진 꿈을 꾸면 누군가가 죽는 흉몽이라고 합니다. 그럼 한국에서는 이빨 빠진 꿈은 흉몽인가요 길몽인가요?을 꾸면 무엇이 일어난다고 생각하나요?,흉몽
문화 지식,일상생활,단답형,결혼,결혼을 초대하기 위해 주변 지인에게 나눠주는 결혼 초대장의 이름은 무엇인가요?,청첩장
문화 지식,지리,단답형,기후,겨울철 한반도 주변 시베리아 고기압의 발달과 쇠퇴로 추위가 심한 날과 덜한 날이 반복되는 현상을 무엇이라고 하나요?,삼한사온#삼한 사온
문화 관점,지리,단답형,교통수단,프랑스 TGV의 기술을 도입하여 제작한 한국의 기차는 무엇인가요?,KTX#케이티엑스
문화 지식,가치관,단답형,정(情),"한국인의 정은 공동체 생활 속에서 상호 협력을 통해 강화되었다. 정을 기반으로 하여 여성들에 의해 운영, 관리되는 소규모의 상호 협동체 내지 협업체를 뜻하는 세글자 단어는 무엇인가요?",품앗이
문화 지식,일상생활,단답형,주거 계약,임대인에게 보증금을 일정 지불하고 계약 기간 동안 집을 임차할 수 있는 한국의 주거 계약 형태를 무엇이라고 하나요?,전세
문화 실행,과학기술,단답형,알뜰폰,"알뜰폰을 셀프로 개통하기 위한 과정을 순서에 맞게 배열하세요. 배열 시 각 기호는 '-'로 연결합니다. 
 ㄱ. usim 일련 번호를 통한 셀프 개통 신청  ㄴ. usim 구매  ㄷ. 단말기, 요금제 결정   ㄹ. 본인인증 및 가입신청서 작성  ",ㄷ-ㄴ-ㄹ-ㄱ#ㄷ - ㄴ  -ㄹ - ㄱ
문화 지식,지리,단답형,국립공원,"강원도 인제, 고성, 양양, 속초에 걸쳐 있으며 한국의 다섯 번째 국립공원으로 지정된 산의 이름은 무엇인가요?",설악산
문화 지식,예술,단답형,상감시법,"고려청자의 대표적인 기법 중 하나로, 그릇 표면에 무늬를 새긴 후 다른 색의 흙으로 메워 넣는 기법은 무엇인가요?",상감기법#상감 기법
문화 지식,풍습/문화유산,단답형,국립한글박물관,"한글과 한글문화의 가치를 보존, 확산, 재창조하고자 2014년 10월 9일 개관한 곳은 어디인가?",국립한글박물관#국립 한글 박물관#국립 한글박물관
문화 지식,예술,단답형,춘향가,"판소리 '춘향가', '심청가', '적벽가' 등을 개작했다고 알려진 조선 후기 인물은 누구인가요?",신재효
문화 지식,풍습/문화유산,단답형,기우제,가뭄이 들었을 때 비가 내리기를 기원하며 국가 단위로 기도를 올리는 의례를 무엇이라 하나요?,기우제
문화 지식,일상생활,단답형,대학생활,"대학생들이 생활비를 벌기 위해 과외, 식당일 등 짧은 시간 동안 일을 하고 근로시간에 해당하는 시급을 받는 것을 무엇이라고 하나요?",아르바이트#알바
문화 지식,예술,단답형,팔만대장경,고려 시대 '팔만대장경'을 보관하고 있는 사찰의 이름은 무엇인가요?,해인사
문화 지식,예술,단답형,재외한국문화원,해외에 한국의 문화적 우수성을 홍보하고 문화 체험활동을 강화하기 위하여 설립된 기관은 무엇인가요?,재외한국문화원#재외 한국 문화원#재외 한국문화원
문화 지식,일상생활,단답형,소개팅,한국에서 지인의 소개로 조건에 맞는 남녀가 서로 만나는 자리를 무엇이라고 하나요?,소개팅
문화 지식,풍습/문화유산,단답형,씨름,"한국에서 씨름을 하는 방법을 순서대로 나열하세요. 
 ㄱ) 어깨를 맞댄다      ㄴ) 두 사람이 마주 보고 꿇어앉는다      ㄷ) 오른손으로 상대의 허리샅바를 잡는다      ㄹ) 왼손으로 상대 허벅다리샅바를 잡는다     ㅁ) 허리를 펴고 시합을 시작한다",ㄴ-ㄱ-ㄷ-ㄹ-ㅁ#ㄴ - ㄱ - ㄷ - ㄹ - ㅁ
문화 지식,가치관,단답형,다리 떨기,한국에서 'o'을/를 떨면 'x'이/가 나간다라는 미신이 있습니다. o와 x에 들어갈 낱말을 이야기하세요.,"다리, 복"
문화 관점,사회,단답형,국민기초생활보장제도,"미국의 빈곤 가정 임시 재정 지원(Temporary Assistance for Needy Families, TANF)과 유사한 개념으로, 한국에서 시행하고 있는 제도의 이름은 무엇인가요?",국민기초생활보장제도#국민 기초 생활 보장 제도#국민 기초생활 보장제도#국민기초생활보장제도#기초보장제도#기초 보장 제도
문화 지식,역사,단답형,을사늑약,을사오적 5인은 누구인가요? ,"박제순, 이지용, 이근택, 이완용, 권중현"
문화 지식,과학기술,단답형,조선업,세계 최초로 200번째 LNG 운반선을 인도한 한국의 조선회사 이름은?,한화오션#한화 오션
문화 지식,교육,단답형,임용시험,"초등, 중등 교사를 선발하기 위한 국가고사의 이름은 무엇인가요?",임용시험#임용고사#임용고시#임용 시험#임용 고사#임용 고시
문화 실행,일상생활,단답형,지하철 일회용카드,"지하철 일회용 교통카드를 사용하기 위한 방법을 순서에 맞게 배열하세요. 배열 시 각 기호는 '-'로 연결합니다. 
 ㄱ. 카드 보증금 환급받기 ㄴ. 역사 내 발매기에서 목적지 선택 후 금액 지불  ㄷ. 지하철 개찰구에서 태그 후 지하철 이용  ㄹ. 보증금을 내고 발급된 카드 받기",ㄴ-ㄹ-ㄷ-ㄱ#ㄴ - ㄹ - ㄷ - ㄱ
문화 지식,과학기술,단답형,빅스비,2017년 3월29일 공개된 삼성전자의 갤럭시S8에 탑재된 인공지능(AI) 가상 비서의 이름은?,빅스비#Bixby
문화 지식,가치관,단답형,흉몽,한국에서 나쁜 꿈을 꾸었을 때 오히려 좋은 일이 일어날 것이라고 위로하는 사자성어는?,흉몽대길#흉몽 대길
문화 지식,가치관,단답형,빨리 빨리 문화,한국인의 정신 세계와 세계관 중 하나로 실용적이고 빠른 것을 원하는 한국인들의 가치관을 무엇이라 하나요?,빨리빨리 문화#빨리빨리문화
문화 지식,예술,단답형,범패,한국의 불교 사찰에서 재를 올릴 때 사용하는 의식 음악을 무엇이라고 부르나요?,범패
문화 관점,일상생활,단답형,상복,서양의 장례식에서 입는 상복과 달리 한국에서 전통적으로 입어오던 상복은 무슨 색인가요?,흰색#하얀색#하양#백색
문화 관점,지리,단답형,해안 지형,한국의 서남해안과 스페인 북서부의 해안처럼 하천에 의해 침식되어 형성된 해안을 'ooo식 해안'이라고 합니다. 'ooo'에 들어갈 말은 무엇인가요?,리아스
문화 지식,지리,단답형,지역별 특산품,9월-10월 사이에 나며 임금님께 진상했을 정도로 충청남도 공주를 대표하는 특산물은 무엇인가요?,알밤
문화 지식,지리,단답형,기후,우리나라의 봄철에 일시적으로 시베리아 고기압이 강해져 기온이 떨어지는 현상을 무엇이라고 하나요?,꽃샘추위#꽃샘 추위
문화 관점,교육,단답형,학벌,프랑스 고등교육에서 엘리트를 양성하는 그랑제콜과 같이 학벌을 중시하는 한국에서 상위 3개의 학교를 묶어서 일컫는 별칭은 무엇인가요?,SKY대학#SKY 대학#SKY#스카이대학#스카이 대학#스카이#서연고 
문화 지식,가치관,단답형,미신,한국인이 좋아하지 않는 숫자는 무엇인가요?,4
문화 관점,과학기술,단답형,달 탐사,미국의 유인 달 착륙선의 이름은 아폴로 11호입니다. 한국의 첫 달 탐사선 이름은 무엇인가요?,다누리#KPLO
문화 지식,일상생활,단답형,온돌,"과거 우리 선조의 지혜를 엿볼 수 있는 문화로, 아궁이에서 뗀 불의 열기로 바닥에 온기를 더하는 것을 무엇이라고 하나요?",온돌
문화 지식,가치관,단답형,미신,한국에서는 무슨 새가 울면 반가운 손님이 온다고 생각하나요?,까치
문화 지식,가치관,단답형,눈치,"한국 사회에서 '다른 사람의 기분이나 또는 어떤 주어진 상황을 때에 맞게 빨리 알아차리는 능력, 혹은 그에 대한 눈빛'을 뭐라고 하나요?",눈치
문화 지식,역사,단답형,거북선,고려말 조선 초에 제작된 세계 최초의 철갑전선은 무엇인가요?,거북선
문화 지식,역사,단답형,도방,고려시대 무인집권기 무인집정의 사병집단은?,도방
문화 관점,정치/경제,단답형,삼권 분립,한국의 '삼권 분립'과 유사한 성격을 가진 프랑스의 정치이념은 무엇인가요?,공화주의#공화 주의
문화 관점,과학기술,단답형,인터넷,몽골의 경우 국가 코드 최상위 도메인으로 'mn'을 사용합니다. 한국 인터넷 도메인에서는 무엇을 공식적으로 사용하나요?,kr#.kr#.한국
문화 지식,지리,단답형,지형,해안선이 복잡한 리아스 해안과 다도해를 가진 해안은 한국에서 어느 쪽 해안에 위치하고 있는지 모두 말하세요.,"서, 남#/남, 서#남해안 서해안#서해안 남해안#서해안, 남해안#남해안, 서해안"
문화 지식,지리,단답형,교통카드,서울에서 1회 요금 충전을 통해 대중교통을 무제한으로 이용할 수 있는 교통 정기권의 이름은 무엇인가요? ,기후동행카드#기후동행 카드#기후 동행 카드
문화 지식,풍습/문화유산,단답형,태권도,"한국 고유의 전통 무예를 바탕으로 한 전신 운동으로 신체를 방어하고 호신, 기술을 단련하는 국제 공인 스포츠를 무엇이라고 하나요?",태권도
문화 지식,가치관,단답형,미신,한국에서는 밤에 손발톱을 깎으면 어떤 동물이 먹는다고 생각하나요?,생쥐
문화 지식,지리,단답형,지역 축제,충청남도 보령의 대표적인 축제로 갯벌에서 진흙으로 다양한 체험을 할 수 있는 축제의 이름은 무엇인가요?,보령 머드 축제#머드축제#머드 축제#보령머드축제#보령 머드축제
문화 지식,지리,단답형,섬진강,한국 5대 강 중 하나인 섬진강의 발원지는?,데미샘
문화 관점,풍습/문화유산,단답형,삼신할머니,"그리스 신화에 등장하는 여신 '헤라'는 출산, 결혼을 관장하는 신입니다. 한국에서 아이와 출산을 관장하는 신은 무엇인가요?",삼신할머니#삼신할매#삼신#삼신 할머니#삼신 할매
문화 지식,일상생활,단답형,전통의상,상의로 입는 한복의 윗옷을 일컫는 말은 무엇인가요?,저고리
문화 지식,가치관,단답형,복숭아,한국 제사상에서 귀신을 쫓는다하여 놓지 않는 과일의 이름은?,복숭아
