category,domain,question_type,topic_keyword,question,answer
문화 지식,정치/경제,단답형,대통령 후보,한국에서 대통령 후보가 되려면 선거일을 기준으로 며칠 전부터 등록할 수 있나요?,24일
문화 관점,일상생활,단답형,12간지,12간지 중 베트남에서 고양이 띠의 해일 때는 한국은 어떤 동물의 해인가요?,토끼
문화 지식,사회,단답형,미투 운동,한국에서 페미니즘에 대한 관심이 확산되며 2018년부터 한국 사회를 강타한 여성 인권 운동을 무엇이라 하나요?,미투 운동
문화 지식,가치관,단답형,봉숭아 꽃물,한국에서는 여름이 되면 무엇을 따서 손톱에 물을 들였나요?,봉숭아 꽃#봉숭아#봉선화#봉선화 꽃
문화 실행,일상생활,단답형,김장,"김장 절차를 순서에 맞게 배열해 보세요. 배열 시 각 기호는 '-'로 연결합니다. ㄱ. 소금물에 절인 배추를 준비한다 ㄴ. 양념소를 배추에 묻힌 후 겉잎으로 싼다 ㄷ. 마늘, 고춧가루, 무채, 파 등으로 양념소를 만든다 ㄹ. 김치통에 옮겨 담은 후 밀폐하여 보관한다",ㄱ-ㄷ-ㄴ-ㄹ#ㄱ - ㄴ - ㄷ - ㄹ
문화 실행,과학기술,단답형,핀테크 유니콘 기업,한국 핀테크 산업에서 유일한 유니콘 기업으로 자리매김한 기업은 어디인가요? ,토스#toss
문화 지식,사회,단답형,대통령 임기,한국의 대통령 임기는 몇 년인가요?,5년
문화 지식,역사,단답형,악학궤범,조선시대의 의궤와 악보를 정리하여 성현 등이 편찬한 악서는 무엇인가요?,악학궤범
문화 지식,역사,단답형,향교,고려와 조선시대의 지방에서 유학을 교육하기 위하여 설립된 관학교육기관은?,향교
문화 지식,과학기술,단답형,리튬,LG에너지솔루션에서 세계 최초로 특허를 확보한 분야는? ,건식전극#건식 전극
문화 지식,역사,단답형,승정원,조선시대 왕명의 출납을 맡아 보았던 국왕의 비서기관은 무엇인가요?,승정원
문화 지식,과학기술,단답형,카이스트,"한국의 연구 중심 과학 기술 대학으로, 국가가 필요로 하는 고급 과학 기술 인력을 양성하고자 설립된 교육과학기술부 산하 과학 기술 특수 대학의 이름은 무엇인가요?",카이스트#KAIST
문화 지식,사회,단답형,노동 3권,"한국에서 노동자, 근로자의 생활을 보장하기 위해 헌법에 기술된 세 가지 기본권을 무엇이라 하나요?",단결권#단체교섭권#단체행동권#단체 교섭권#단체 행동권
문화 관점,사회,단답형,노인 일자리 사업,한국의 '노인 일자리 사업'과 가장 유사한 일본의 노인 일자리 복지 정책은 무엇인가요?,고령자고용안정법#고령자 고용안정법#고령자 고용 안정법
문화 관점,예술,단답형,판소리,한국의 판소리와 비슷하게 노래와 연기를 결합한 서양의 공연 예술은 무엇인가요?,오페라
문화 실행,풍습/문화유산,단답형,닭싸움,한국에서 닭싸움을 할 때 닭의 어느 부위가 땅에 닿으면 지나요?,주둥이
문화 지식,과학기술,단답형,원전 수출,우리나라가 2019년에 아랍에미리트로부터 건설을 수주한 원전의 이름은 무엇인가요?,바카라 원전
문화 지식,지리,단답형,기후,한국 여름철 높은 기온으로 저녁 8시부터 다음날 오전 9시까지 최저 기온이 25도 이상인 현상을 무엇이라고 일컫나요?,열대야 현상#열대야
문화 지식,사회,단답형,사회적기업,한국의 기업 중 사회적 목적을 추구하면서 영업 활동을 수행하는 기업을 뭐라고 하나요?,사회적 기업#사회적기업
문화 지식,정치/경제,단답형,IMF 외환위기,1990년대 한국의 외환 위기가 일어난 당시의 정부를 일컫는 말로 민간인 출신에 의한 정부를 가리키는 말은 무엇인가요?,문민정부#문민 정부
문화 지식,예술,단답형,최승희,한국에서 최초로 현대무용 기법을 적용하여 공연한 사람은 누구인가요?,최승희
문화 지식,정치/경제,단답형,광무양전사업,1899년부터 1903년까지 대한제국 정부가 실시한 근대적 토지조사사업은?,광무양전사업#광무 양전사업#광무 양전 사업#광무양전 사업
문화 관점,역사,단답형,광종,"고려시대에, 불교에 관심을 가지고 국사, 왕사 제도의 체계를 마련한 왕은 누구인가요?",광종
문화 실행,과학기술,단답형,태양광 설치 순서,"한국에너지공단에서 태양광 설치 사업을 받기 위한 과정을 절차에 맞게 배열하세요. 배열 시 각 기호는 '-'로 연결합니다. 
 ㄱ. 자부담금 예치 ㄴ. 신재생에너지 설비 종류 선택 ㄷ. 신재생에너지센터에 사업신청서 제출 ㄹ. 참여시공기업 결정 및 계약",ㄴ-ㄹ-ㄷ-ㄱ#ㄴ - ㄹ - ㄷ - ㄱ
문화 지식,풍습/문화유산,단답형,정조대왕 능행차,조선의 제22대 왕인 정조가 어머니 혜경궁 홍씨의 회갑을 기념하기 위해 을묘년에 진행한 대규모 행차로 경기도 수원에서 재현해 오고 있는 행차의 이름은 무엇인가요?,정조대왕 능행차#정조대왕능행차#정조 대왕 능행차
문화 관점,가치관,단답형,시험 미신,베트남에서는 시험 전 땅콩이나 계란을 먹지 않습니다. 한국에서는 시험 전 무엇을 먹지 않나요?,미역국
문화 지식,과학기술,단답형,5G,세계 최초로 5G 네트워크 상용화를 시작한 국가는 어디인가요?,대한민국
문화 관점,풍습/문화유산,단답형,벌초,"중국에서는 청명절에, 일본의 오봉절에 조상의 묘를 돌보는 일을 합니다. 이와 비슷하게 한국에서도 설이나 추석과 같은 명절에 조상의 묘를 돌보곤 합니다. 한국에서 조상의 묘를 돌볼 때 자라난 풀을 베고 주변을 정비하는 일을 두 글자로 무엇이라 하나요?",벌초
문화 지식,사회,단답형,건강보험,한국의 외국인 유학생이 국민건강보험공단에 지역 가입자 자격을 취득하기 위해 국내에 거주해야 하는 기간은 얼마나 되나요?,6개월#6 개월#육개월#육 개월#반년#반 년
문화 지식,교육,단답형,ebs,"한국교육방송공사의 교육 전문 방송국이자 주로 지상파 방송, 인터넷 방송 등을 통한 다양한 교육 서비스를 시청자들에게 제공하는 일을 하는 이 기관의 이름은 무엇인가요?",EBS#한국교육방송공사
문화 지식,역사,단답형,정약용,"조선 후기 실학을 주장하며 농업 중심의 개혁을 주장한 인물로, ""경세유표""를 쓴 인물은 누구인가요?",정약용
문화 지식,예술,단답형,한국 미술사(신윤복),조선 시대 '미인도'로 유명한 화가는 누구인가요?,신윤복
문화 지식,풍습/문화유산,단답형,천도제,한국의 사십구재와 같이 죽은 사람의 영혼이 좋은 곳에 태어나도록 기도하는 의례나 제사를 무엇이라 하나요?,천도재
문화 지식,예술,단답형,종묘제례악,종묘의 본전과 영녕전 제향 때 연주되는 음악은 무엇인가요?,종묘제례악#종묘 제례악
문화 지식,지리,단답형,DMZ,북한과 우리나라의 무력충돌을 막기 위해 '한국휴전협정'에 의해 설치된 남북 각각 2km씩 설정된 지역의 이름은 무엇인가요?,비무장지대(DMZ)#DMZ#디엠지#비무장지대#비무장 지대
문화 지식,지리,단답형,독도,한국의 가장 동쪽에 위치한 영토이며 화산섬으로 이루어져 있고 주변에 조경 수역을 형성하고 있는 섬의 이름은 무엇인가요?,독도
문화 지식,정치/경제,단답형,청약 통장,국민 주택 또는 민영 주택을 분양받기 위해 필요한 자금을 저축하여 훗날 분양금을 지불하는 데 도움이 되는 저축 통장의 이름은 무엇인가요?,청약 통장#청약통장
문화 지식,교육,단답형,한국교육과정평가원,수능 출제 및 기초 연구를 수행하며 한국의 교육과정 전반에 대한 연구를 진행하는 국가 기관의 이름은 무엇인가요?,한국교육과정평가원#한국 교육 과정 평가원#KICE#kice
문화 지식,사회,단답형,다문화 지원,다문화가족에게 필요한 정보를 제공하기 위해 여성가족부에서 만든 다문화 가족 지원 포털의 이름은 무엇인가요?,다누리
문화 관점,일상생활,단답형,관용표현,일본어 관용표현 '얼굴이 넓다'라는 의미와 동일한 한국어 표현에는 어떤 신체 부위가 등장하나요?,발
문화 실행,풍습/문화유산,단답형,복조리,한국에서는 o와 x을 위해 복조리를 문과 벽에 걸어둡니다. o와 x에 들어갈 단어는 무엇인가요?,"장수, 재복#재복, 장수"
문화 지식,과학기술,단답형,메모리반도체,"정보 저장 용도로 사용되는 반도체로, 삼성을 중심으로 우리나라가 세계적으로 인정받는 반도체의 종류는 무엇인가요? ",메모리 반도체#메모리반도체
문화 실행,일상생활,단답형,운전면허,"면허 시험 순서를 올바르게 배열하세요. 배열 시 각 기호는 '-'로 연결합니다. 
 ㄱ. 기능시험 ㄴ. 신체검사 ㄷ. 연습면허발급 ㄹ. 도로주행시험 ㅁ)운전면허증발급",ㄴ-ㄱ-ㄷ-ㄹ-ㅁ#ㄴ - ㄱ - ㄷ - ㄹ - ㅁ
문화 지식,일상생활,단답형,기념일,"60번째 생일을 의미하는 말로, 가족끼리 기념하는 잔치를 하기도 하고 회갑이라고도 불리는 날의 이름은 무엇인가요?",환갑
문화 지식,예술,단답형,아니리,판소리에서 창자가 소리를 하다가 한 대목에서 다른 대목으로 넘어가기 전에 자유리듬으로 사설을 엮어나가는 행위를 무엇이라고 하나요?,아니리
문화 지식,지리,단답형,신도시,충청남도 홍성과 예산에 개발된 신도시로 지역의 균형적 발전을 이루기 위해 충남의 행정기관이 새롭게 이전한 신도시의 이름은 무엇인가요?,내포 신도시#내포신도시#내포
문화 지식,일상생활,단답형,비유 표현,한국에서는 교활하고 약삭빠른 사람을 어떤 동물에 비유하나요?,여우
문화 지식,예술,단답형,서울아트시네마,"2005년에 개관하였으며, 교육 및 문화적 목적으로 영화를 상영하는 서울의 유일한 비영리 민간 시네마테크 전용관은 어디인가요?",서울아트시네마#서울 아트 시네마#서울아트 시네마#서울 아트시네마
문화 관점,풍습/문화유산,단답형,명절 음식,중국의 춘절에는 교자라는 물만두를 먹거나 떡과 같은 연고 등 지역마다 특별한 음식을 먹습니다. 한국에서는 설날에 연고와 같은 떡 음식을 먹습니다. 이 음식은 무엇인가요?,떡국
문화 지식,역사,단답형,호조,조선 후기 통리기무아문에서 내지를 왕래하는 외국인에게 발급하던 여행허가증은?,호조
문화 지식,교육,단답형,중학교,한국 중학교의 수업 시간은 몇 분인가요?,45분
문화 지식,풍습/문화유산,단답형,절기,한국의 24절기는 무엇을 나누어 나타낸 것인가요?,계절
문화 실행,일상생활,단답형,하이패스,고속도로 톨게이트에서 통행 요금을 자동으로 지불할 수 있는 카드의 이름은 무엇인가요?,하이패스#하이 패스#Hipass#hipass#hi pass#Hi pass
문화 관점,과학기술,단답형,메신저앱,한국의 '카카오톡'과 유사하게 중국에서 가장 많이 사용하는 메신저 애플리케이션은 무엇인가요?,위챗#WeChat#wechat
문화 관점,일상생활,단답형,만 나이,전세계에서 실시하는 나이 계산법에 발맞춰 우리나라에서 최근 공식적으로 사용하도록 장려한 나이는 무엇인가요?,만 나이#만
문화 지식,역사,단답형,의열단,1919년 11월 만주에서 조직되었으며 과격하고 급진적인 폭력투쟁을 목적으로 했던 독립운동 단체는?,의열단
문화 실행,풍습/문화유산,단답형,제사,한국의 제사 절차를 순서에 맞게 배열해 보세요. 배열 시 각 기호는 '-'로 연결합니다. ㄱ. 조상께 절을 한다 ㄴ. 지방과 축문을 불사른다 ㄷ. 향을 피운다 ㄹ. 제수를 나누어 먹는다,ㄷ-ㄱ-ㄴ-ㄹ#ㄷ - ㄱ - ㄴ - ㄹ
문화 지식,역사,단답형,직지심체요절,현존하는 세계 최고의 금속활자본으로 고려에서 발명한 금속을 이용한 인쇄술로 만든 책은?,직지심체요절#직지 심체요절#직지심체 요절#직지 심체 요절
문화 지식,역사,단답형,서원,조선 중기 이후 학문연구 등을 위해 사림에 설립된 사설 교육기관은?,서원
문화 지식,역사,단답형,정동행성,고려 후기 몽골 제국에서 고려에 설치한 지방 행정 기구는?,정동행성
문화 지식,예술,단답형,유치진,"현대극장의 극단을 통해 <흑룡강>, <북진대>, <대추나무> 등 친일 선전 희곡을 두루 상연한 작가는 누구인가요? ",유치진
문화 관점,정치/경제,단답형,서울의 봄,체코의 프라하의 봄과 같이 한국에서 일어난 민주화 운동을 무엇이라 하나요?,서울의 봄
문화 관점,지리,단답형,강,"아래에 상응하는 한국의 강 이름을 답하세요. 프랑스-센강, 영국-템스강, 태국-차오프라야강, 한국 - ( )",한강
문화 지식,사회,단답형,녹색성장,"한국의 환경정책 중 하나로, 에너지와 자원의 효율적 사용과 청정에너지의 연구개발로 환경과 경제에 도움이 되도록 하는 국가비전은 무엇인가요?",녹색성장#녹색 성장
문화 실행,지리,단답형,공항 직통열차,인천공항 직통열차를 운행하는 기관의 이름은 무엇인가요?,A'REX(인천국제공항철도)#AREX#인천국제공항철도#A'REX#인천 국제공항 철도#인천 국제 공항 철도#인천국제공항 철도
문화 실행,과학기술,단답형,전기차,한국의 주택이나 아파트에서는 주로 어떤 전기차 충전기를 이용할 수 있나요?,완속 충전기#완속충전기
문화 관점,사회,단답형,아동수당,일본과 한국은 육아 지원 제도 중 하나로 아동수당을 지급합니다. 한국은 일반적으로 만 8세 미만 아동이 있는 가구에 월 얼마씩 지급하나요?,"10만 원#10만원#100,000원#십만원#십 만원"
문화 관점,정치/경제,단답형,복수정당제,미국의 정당은 양당제의 양상을 띄고있는 반면 한국의 정당은 원칙적으로 어떤 양상으로 구성되어 있나요?,복수정당제#복수 정당제
문화 관점,과학기술,단답형,정보통신 표준화,대만의 TAICS처럼 정보통신 표준화 기준을 수립하는 한국의 기관은 어디인가요?,tta#TTA#한국정보통신기술협회#한국 정보통신 기술협회#한국 정보 통신 기술협회#한국 정보통신 기술 협회#한국 정보 통신 기술 협회#한국 정보통신기술 협회
문화 지식,교육,단답형,덕업상권,조선 시대 향약의 네 가지 덕목 중 교육과 관련된 것은 무엇인가요?,덕업상권
문화 지식,사회,단답형,그린벨트,2026년 상반기 그린벨트가 풀리는 비수도권 전략사업 지역 중 U-밸리 일반산단이 들어오는 지역의 이름은?,울주군#울주#울산 울주군#울산광역시 울주군
문화 지식,지리,단답형,대중교통,2024년 하반기부터 시작된 한국의 대중교통비 환급 지원 사업의 이름은?,K-패스#K 패스#K패스#k-패스#k 패스#k패스#케이패스#케이 패스
문화 지식,가치관,단답형,남아선호사상,"한국의 남아선호사상은 어떤 종교나 사상을 바탕으로 확산, 강화되었나요?",유교
문화 관점,가치관,단답형,이사 미신,러시아에서는 이사한 집에 고양이가 드나들면 복이 온다고 합니다. 한국에서는 복을 위해 이사할 때 무엇을 먼저 넣어두면 복이 온다고 생각하나요?,밥솥
문화 실행,지리,단답형,기후동행카드,"기후동행카드를 실물로 사용하기 위한 방법을 순서에 맞게 배열하세요. 배열 시 각 기호는 '-'로 연결합니다. 
 ㄱ. 무인 충전기에서 금액 충전 ㄴ. 기후동행카드 구매  ㄷ. 서울교통공사 고객안전실 방문  ㄹ. '티머니카드&페이' 홈페이지 등록",ㄷ-ㄴ-ㄹ-ㄱ#ㄷ - ㄴ - ㄹ - ㄱ
